successfully binded to port 3000
connection with server established
Hash: 9037f5150151cf33c923
Version: webpack 1.13.2
Time: 2895ms
    Asset    Size  Chunks             Chunk Names
ERROR in ./~/react-native/lib/InitializeJavaScriptAppEngine.js
Module not found: Error: Cannot resolve module 'InitializeJavaScriptAppEngine' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/lib
 @ ./~/react-native/lib/InitializeJavaScriptAppEngine.js 15:17-57

ERROR in ./~/react-native/lib/RCTEventEmitter.js
Module not found: Error: Cannot resolve module 'RCTEventEmitter' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/lib
 @ ./~/react-native/lib/RCTEventEmitter.js 15:17-43

ERROR in ./~/react-native/lib/View.js
Module not found: Error: Cannot resolve module 'View' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/lib
 @ ./~/react-native/lib/View.js 15:17-32

ERROR in ./~/react-native/lib/UIManager.js
Module not found: Error: Cannot resolve module 'UIManager' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/lib
 @ ./~/react-native/lib/UIManager.js 15:17-37

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ActivityIndicator' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 30:35-63

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ActivityIndicatorIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 31:38-69

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ReactNativeART' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 32:21-46

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'DatePickerIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 33:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'DrawerLayoutAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 34:37-67

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Image' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 35:23-39

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ImageEditor' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 36:29-51

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ImageStore' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 37:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'KeyboardAvoidingView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 38:38-69

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ListView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 39:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'MapView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 40:25-43

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Modal' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 41:23-39

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Navigator' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 42:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'NavigatorIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 43:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Picker' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 44:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PickerIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 45:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ProgressBarAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 46:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ProgressViewIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 47:33-59

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ScrollView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 48:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SegmentedControlIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 49:37-67

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Slider' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 50:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SliderIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 51:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SnapshotViewIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 52:33-59

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Switch' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 53:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'RecyclerViewBackedScrollView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 54:46-85

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'RefreshControl' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 55:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'StatusBar' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 56:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SwipeableListView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 57:35-63

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SwitchAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 58:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'SwitchIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 59:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TabBarIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 60:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Text' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 61:22-37

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TextInput' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 62:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ToastAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 63:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ToolbarAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 64:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Touchable' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 65:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableHighlight' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 66:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableNativeFeedback' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 67:41-75

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableOpacity' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 68:34-61

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TouchableWithoutFeedback' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 69:42-77

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'View' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 70:22-37

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ViewPagerAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 71:34-61

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'WebView' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 72:25-43

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ActionSheetIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 75:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AdSupportIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 76:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Alert' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 77:23-39

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AlertIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 78:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Animated' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 79:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AppRegistry' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 80:29-51

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AppState' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 81:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AppStateIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 82:29-51

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'AsyncStorage' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 83:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'BackAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 84:29-51

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'CameraRoll' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 85:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Clipboard' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 86:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'DatePickerAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 87:35-63

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Dimensions' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 88:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Easing' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 89:24-41

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'I18nManager' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 90:29-51

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ImagePickerIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 91:32-57

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'IntentAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 92:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'InteractionManager' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 93:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Keyboard' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 94:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'LayoutAnimation' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 95:33-59

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Linking' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 96:25-43

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'LinkingIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 97:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'NativeEventEmitter' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 98:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'NavigationExperimental' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 99:40-73

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'NetInfo' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 100:25-43

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PanResponder' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 101:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PermissionsAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 102:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PixelRatio' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 103:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PushNotificationIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 104:37-67

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Settings' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 105:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Share' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 106:23-39

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'StatusBarIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 107:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'StyleSheet' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 108:28-49

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Systrace' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 109:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'TimePickerAndroid' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 110:35-63

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'UIManager' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 111:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Vibration' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 112:27-47

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'VibrationIOS' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 113:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'RCTDeviceEventEmitter' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 116:36-68

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'RCTNativeAppEventEmitter' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 117:39-74

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'NativeModules' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 118:31-55 152:13-37

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'Platform' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 119:26-45

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'processColor' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 120:30-53

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'requireNativeComponent' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 121:40-73

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'ColorPropType' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 124:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'EdgeInsetsPropType' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 125:36-65

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'PointPropType' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 126:31-55

ERROR in ./~/react-native/Libraries/react-native/react-native.js
Module not found: Error: Cannot resolve module 'throwOnWrongReactAPI' in /home/aaronptb/projects/git/SDHacks2016/node_modules/react-native/Libraries/react-native
 @ ./~/react-native/Libraries/react-native/react-native.js 183:31-62
webpack: bundle is now VALID.
webpack: bundle is now INVALID.
Hash: 9037f5150151cf33c923
Version: webpack 1.13.2
Time: 400ms
    Asset    Size  Chunks       Chunk Names
bundle.js  908 kB       0       main
chunk    {0} bundle.js (main) 852 kB
    [0] ./app/src/client.jsx 921 bytes {0}
    [1] ./~/react/react.js 56 bytes {0}
    [2] ./~/react/lib/React.js 2.72 kB {0}
    [3] ./~/process/browser.js 5.3 kB {0}
    [4] ./~/object-assign/index.js 1.99 kB {0}
    [5] ./~/react/lib/ReactChildren.js 6.22 kB {0}
    [6] ./~/react/lib/PooledClass.js 3.59 kB {0}
    [7] ./~/react/lib/reactProdInvariant.js 1.27 kB {0}
    [8] ./~/fbjs/lib/invariant.js 1.49 kB {0}
    [9] ./~/react/lib/ReactElement.js 11.7 kB {0}
   [10] ./~/react/lib/ReactCurrentOwner.js 657 bytes {0}
   [11] ./~/fbjs/lib/warning.js 2.1 kB {0}
   [12] ./~/fbjs/lib/emptyFunction.js 1.08 kB {0}
   [13] ./~/react/lib/canDefineProperty.js 632 bytes {0}
   [14] ./~/react/lib/traverseAllChildren.js 6.74 kB {0}
   [15] ./~/react/lib/getIteratorFn.js 1.15 kB {0}
   [16] ./~/react/lib/KeyEscapeUtils.js 1.33 kB {0}
   [17] ./~/react/lib/ReactComponent.js 4.64 kB {0}
   [18] ./~/react/lib/ReactNoopUpdateQueue.js 3.4 kB {0}
   [19] ./~/fbjs/lib/emptyObject.js 458 bytes {0}
   [20] ./~/react/lib/ReactPureComponent.js 1.36 kB {0}
   [21] ./~/react/lib/ReactClass.js 27.2 kB {0}
   [22] ./~/react/lib/ReactPropTypeLocations.js 552 bytes {0}
   [23] ./~/fbjs/lib/keyMirror.js 1.25 kB {0}
   [24] ./~/react/lib/ReactPropTypeLocationNames.js 614 bytes {0}
   [25] ./~/fbjs/lib/keyOf.js 1.1 kB {0}
   [26] ./~/react/lib/ReactDOMFactories.js 5.56 kB {0}
   [27] ./~/react/lib/ReactElementValidator.js 8.08 kB {0}
   [28] ./~/react/lib/ReactComponentTreeHook.js 10.1 kB {0}
   [29] ./~/react/lib/checkReactTypeSpec.js 4.23 kB {0}
   [30] ./~/react/lib/ReactPropTypesSecret.js 478 bytes {0}
   [31] ./~/react/lib/ReactPropTypes.js 15.6 kB {0}
   [32] ./~/react/lib/ReactVersion.js 382 bytes {0}
   [33] ./~/react/lib/onlyChild.js 1.37 kB {0}
   [34] ./~/react-dom/index.js 63 bytes {0}
   [35] ./~/react/lib/ReactDOM.js 5.08 kB {0}
   [36] ./~/react/lib/ReactDOMComponentTree.js 6.2 kB {0}
   [37] ./~/react/lib/DOMProperty.js 8.13 kB {0}
   [38] ./~/react/lib/ReactDOMComponentFlags.js 471 bytes {0}
   [39] ./~/react/lib/ReactDefaultInjection.js 3.4 kB {0}
   [40] ./~/react/lib/BeforeInputEventPlugin.js 14 kB {0}
   [41] ./~/react/lib/EventConstants.js 2.17 kB {0}
   [42] ./~/react/lib/EventPropagators.js 5.32 kB {0}
   [43] ./~/react/lib/EventPluginHub.js 8.32 kB {0}
   [44] ./~/react/lib/EventPluginRegistry.js 9.48 kB {0}
   [45] ./~/react/lib/EventPluginUtils.js 8.17 kB {0}
   [46] ./~/react/lib/ReactErrorUtils.js 2.26 kB {0}
   [47] ./~/react/lib/accumulateInto.js 1.73 kB {0}
